"C:\Users\enric\OneDrive\Área de Trabalho\Python\venv\Scripts\python.exe" "C:/Users/enric/OneDrive/Área de Trabalho/Python/Wordle.py"
sushi 4
swami 3
swamp 3
swarm 3
swash 4
swath 4
swear 3
sweat 2
sweep 4
sweet 3
swell 4
swept 3
swift 3
swill 4
swine 4
swing 4
swirl 4
swish 4
swoon 4
swoop 4
sword 4
swore 4
sworn 4
swung 4
synod 4
syrup 4
tabby 3
table 3
taboo 4
tacit 3
tacky 3
taffy 4
taint 3
taken 3
taker 3
tally 2
talon 3
tamer 3
tango 4
tangy 4
taper 4
tapir 3
tardy 4
tarot 3
taste 4
tasty 4
tatty 5
taunt 3
tawny 4
teach 3
teary 3
tease 2
teddy 3
teeth 3
tempo 4
tenet 3
tenor 3
tense 3
tenth 4
tepee 3
tepid 3
terra 4
terse 3
testy 3
thank 3
theft 4
their 3
theme 3
there 3
these 3
theta 3
thick 3
thief 3
thigh 4
thing 4
think 4
third 3
thong 3
thorn 4
those 3
three 3
threw 4
throb 3
throw 4
thrum 3
thumb 3
thump 4
thyme 4
tiara 3
tibia 3
tidal 3
tiger 4
tight 5
tilde 2
timer 3
timid 3
tipsy 3
titan 3
tithe 3
title 2
toast 3
today 3
toddy 4
token 3
tonal 3
tonga 3
tonic 4
tooth 4
topaz 4
topic 4
torch 3
torso 3
torus 3
total 4
totem 3
touch 3
tough 4
towel 3
tower 3
toxic 4
toxin 3
trace 3
track 3
tract 3
trade 4
trail 3
train 3
trait 4
tramp 3
trash 3
trawl 4
tread 3
treat 4
trend 3
triad 4
trial 3
tribe 4
trice 4
trick 3
tried 3
tripe 4
trite 2
troll 2
troop 4
trope 3
trout 3
trove 4
truce 4
truck 3
truer 3
truly 3
trump 4
trunk 4
truss 3
trust 4
truth 3
tryst 4
tubal 3
tuber 4
tulip 3
tulle 3
tumor 3
tunic 3
turbo 4
tutor 4
twang 4
tweak 3
tweed 4
tweet 4
twice 3
twine 4
twirl 3
twist 3
twixt 3
tying 4
udder 4
ulcer 4
ultra 3
umbra 5
uncle 4
uncut 3
under 3
undid 4
undue 4
unfed 3
unfit 3
unify 4
union 3
unite 4
unity 4
unlit 3
unmet 3
unset 3
untie 4
until 3
unwed 4
unzip 4
upper 4
upset 3
urban 5
urine 4
usage 3
usher 3
using 4
usual 3
usurp 3
utile 3
utter 4
vague 3
valet 2
valid 3
valor 3
value 3
valve 3
vapid 4
vapor 4
vault 3
vaunt 4
vegan 5
venom 4
venue 4
verge 4
verse 4
verso 4
verve 4
vicar 3
video 3
vigil 4
vigor 5
villa 4
vinyl 4
viola 3
viper 4
viral 3
virus 4
visit 3
visor 3
vista 3
vital 3
vivid 4
vixen 4
vocal 4
vodka 4
vogue 4
voice 4
voila 3
vomit 3
voter 4
vouch 4
vowel 4
vying 4
wacky 3
wafer 4
wager 4
wagon 4
waist 2
waive 4
waltz 3
warty 4
waste 4
watch 4
water 4
waver 5
waxen 4
weary 3
weave 4
wedge 4
weedy 4
weigh 4
weird 4
